ISRN_KIND_DTCD,ISRN_KIND_ITCD,ISRN_KIND_SALE_NM,PROD_DTCD,PROD_ITCD,PROD_SALE_NM,MIN(A.SALE_STAR_DATE),MAX(A.SALE_END_DATE)
1809,82,한화생명 연금저축 미래로기업복지연금보험(2종 계좌이체용)거치형 확정기간연금형(10년),1809,82,한화생명 연금저축 미래로기업복지연금보험(2종 계좌이체용)거치형 확정기간연금형(10년),2022.4.16 0:00,9999.12.31 0:00
1809,83,한화생명 연금저축 미래로기업복지연금보험(2종 계좌이체용)거치형 확정기간연금형(15년),1809,83,한화생명 연금저축 미래로기업복지연금보험(2종 계좌이체용)거치형 확정기간연금형(15년),2022.4.16 0:00,9999.12.31 0:00
1809,84,한화생명 연금저축 미래로기업복지연금보험(2종 계좌이체용)거치형 확정기간연금형(20년),1809,84,한화생명 연금저축 미래로기업복지연금보험(2종 계좌이체용)거치형 확정기간연금형(20년),2022.4.16 0:00,9999.12.31 0:00
1833,25,한화생명 Wealth직장인연금보험 무배당 (종신연금형 개인형),1833,25,한화생명 Wealth직장인연금보험 무배당 (종신연금형 개인형),2026.1.30 0:00,9999.12.31 0:00
1833,26,한화생명 Wealth직장인연금보험 무배당 (종신연금형 신부부형),1833,26,한화생명 Wealth직장인연금보험 무배당 (종신연금형 신부부형),2026.1.30 0:00,9999.12.31 0:00
1946,15,한화생명 노후실손의료비보장보험(갱신형) 상해형 무배당(재가입),1946,15,한화생명 노후실손의료비보장보험(갱신형) 상해형 무배당(재가입),2022.1.1 0:00,9999.12.31 0:00
1946,16,한화생명 노후실손의료비보장보험(갱신형) 질병형 무배당(재가입),1946,16,한화생명 노후실손의료비보장보험(갱신형) 질병형 무배당(재가입),2022.1.1 0:00,9999.12.31 0:00
1950,13,한화생명 튼튼이 치아보험(갱신형) 무배당 5년만기(80세),1950,13,한화생명 튼튼이 치아보험(갱신형) 무배당 5년만기(80세),2024.6.6 0:00,9999.12.31 0:00
1950,14,한화생명 튼튼이 치아보험(갱신형) 무배당 10년만기(80세),1950,14,한화생명 튼튼이 치아보험(갱신형) 무배당 10년만기(80세),2024.6.6 0:00,9999.12.31 0:00
1976,1,한화생명 간편가입 실손의료비보장보험(갱신형)(상해입원형) 무배당(재가입),1976,1,한화생명 간편가입 실손의료비보장보험(갱신형)(상해입원형) 무배당(재가입),2021.7.28 0:00,9999.12.31 0:00
1976,2,한화생명 간편가입 실손의료비보장보험(갱신형)(상해통원형) 무배당(재가입),1976,2,한화생명 간편가입 실손의료비보장보험(갱신형)(상해통원형) 무배당(재가입),2021.7.28 0:00,9999.12.31 0:00
1976,3,한화생명 간편가입 실손의료비보장보험(갱신형)(질병입원형) 무배당(재가입),1976,3,한화생명 간편가입 실손의료비보장보험(갱신형)(질병입원형) 무배당(재가입),2021.7.28 0:00,9999.12.31 0:00
1976,4,한화생명 간편가입 실손의료비보장보험(갱신형)(질병통원형) 무배당(재가입),1976,4,한화생명 간편가입 실손의료비보장보험(갱신형)(질병통원형) 무배당(재가입),2021.7.28 0:00,9999.12.31 0:00
1982,1,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(상해급여형),1982,1,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(상해급여형),2021.7.1 0:00,9999.12.31 0:00
1982,2,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(질병급여형),1982,2,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(질병급여형),2021.7.1 0:00,9999.12.31 0:00
1982,3,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(상해급여형)(태아가입용),1982,3,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(상해급여형)(태아가입용),2021.7.1 0:00,9999.12.31 0:00
1982,4,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(질병급여형)(태아가입용),1982,4,한화생명 기본형 급여 실손의료비보장보험(갱신형) 무배당(질병급여형)(태아가입용),2021.7.1 0:00,9999.12.31 0:00
1983,1,한화생명 기본형 급여 e실손의료비보장보험(갱신형) 무배당(상해급여형),1983,1,한화생명 기본형 급여 e실손의료비보장보험(갱신형) 무배당(상해급여형),2021.7.30 0:00,9999.12.31 0:00
1983,2,한화생명 기본형 급여 e실손의료비보장보험(갱신형) 무배당(질병급여형),1983,2,한화생명 기본형 급여 e실손의료비보장보험(갱신형) 무배당(질병급여형),2021.7.30 0:00,9999.12.31 0:00
1984,1,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(종신갱신형),1984,1,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(종신갱신형),2021.7.1 0:00,9999.12.31 0:00
1984,2,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(종신갱신형),1984,2,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(종신갱신형),2021.7.1 0:00,9999.12.31 0:00
1984,3,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(100세형),1984,3,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(100세형),2021.7.1 0:00,9999.12.31 0:00
1984,4,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(100세형),1984,4,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(100세형),2021.7.1 0:00,9999.12.31 0:00
1984,5,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(80세형),1984,5,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(80세형),2021.7.1 0:00,9999.12.31 0:00
1984,6,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(80세형),1984,6,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(80세형),2021.7.1 0:00,9999.12.31 0:00
1984,7,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(30세형),1984,7,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(상해급여형)(30세형),2021.7.1 0:00,9999.12.31 0:00
1984,8,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(30세형),1984,8,한화생명 기본형 급여 실손의료비보장보험[개인중지재개용](갱신형) 무배당(질병급여형)(30세형),2021.7.1 0:00,9999.12.31 0:00
1985,1,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(상해급여형)(100세형),1985,1,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(상해급여형)(100세형),2021.8.1 0:00,9999.12.31 0:00
1985,2,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(질병급여형)(100세형),1985,2,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(질병급여형)(100세형),2021.8.1 0:00,9999.12.31 0:00
1985,3,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(상해급여형)(30세형),1985,3,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형)무배당(상해급여형)(30세형),2021.8.1 0:00,9999.12.31 0:00
1985,4,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(질병급여형)(30세형),1985,4,한화생명 기본형 급여 실손의료비보장보험[계약전환용](갱신형) 무배당(질병급여형)(30세형),2021.8.1 0:00,9999.12.31 0:00
1986,1,한화생명 기본형 급여 실손의료비보장보험[단체개인전환용](갱신형) 무배당(상해급여형)(100세형),1986,1,한화생명 기본형 급여 실손의료비보장보험[단체개인전환용](갱신형) 무배당(상해급여형)(100세형),2021.7.1 0:00,9999.12.31 0:00
1986,2,한화생명 기본형 급여 실손의료비보장보험[단체개인전환용](갱신형) 무배당(질병급여형)(100세형),1986,2,한화생명 기본형 급여 실손의료비보장보험[단체개인전환용](갱신형) 무배당(질병급여형)(100세형),2021.7.1 0:00,9999.12.31 0:00
2042,53,한화생명 스마트하이브리드연금보험 무배당 거치형 1종(연금강화형)(종신연금형) 가산할인형,2042,53,한화생명 스마트하이브리드연금보험 무배당 거치형 1종(연금강화형) 종신연금형 가산할인형,2026.2.1 0:00,9999.12.31 0:00
2042,54,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,54,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026.2.1 0:00,9999.12.31 0:00
2042,55,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,55,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026.2.1 0:00,9999.12.31 0:00
2042,56,한화생명 스마트하이브리드연금보험 무배당 적립형 2종(기본형)(종신연금형) 가산할인형,2042,56,한화생명 스마트하이브리드연금보험 무배당 적립형 2종(기본형)(종신연금형) 가산할인형,2026.2.1 0:00,9999.12.31 0:00
2042,57,"한화생명 스마트하이브리드연금보험 무배당 적립형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,57,"한화생명 스마트하이브리드연금보험 무배당 적립형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026.2.1 0:00,9999.12.31 0:00
2061,1,"한화생명 e암보험(비갱신형) 무배당[표준체형](해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2061,1,"한화생명 e암보험(비갱신형) 무배당[표준체형](해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2022.10.1 0:00,9999.12.31 0:00
2061,2,"한화생명 e암보험(비갱신형) 무배당[비흡연체형](해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2061,2,"한화생명 e암보험(비갱신형) 무배당[비흡연체형](해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2022.10.1 0:00,9999.12.31 0:00
2126,A01,"한화생명 진심가득H보장보험 무배당 보장형 계약[해약환급금 일부지급형(납입기간중 50%, 납입기간후 100%)] 1종(출생아가입형)",2126,1,"한화생명 진심가득H보장보험 무배당 보장형 계약[해약환급금 일부지급형(납입기간중 50%, 납입기간후 100%)] 1종(출생아가입형)",2026.2.1 0:00,9999.12.31 0:00
2126,A02,"한화생명 진심가득H보장보험 무배당 보장형 계약[해약환급금 일부지급형(납입기간중 50%, 납입기간후 100%)] 2종(태아가입형 23주 이내)",2126,2,"한화생명 진심가득H보장보험 무배당 보장형 계약[해약환급금 일부지급형(납입기간중 50%, 납입기간후 100%)] 2종(태아가입형 23주 이내)",2026.2.1 0:00,9999.12.31 0:00
2126,A03,"한화생명 진심가득H보장보험 무배당 보장형 계약[해약환급금 일부지급형(납입기간중 50%, 납입기간후 100%)] 3종(태아가입형 23주 초과)",2126,3,"한화생명 진심가득H보장보험 무배당 보장형 계약[해약환급금 일부지급형(납입기간중 50%, 납입기간후 100%)] 3종(태아가입형 23주 초과)",2026.2.1 0:00,9999.12.31 0:00
2126,A04,한화생명 상생친구 보장보험 무배당 보장형 계약 1종(출생아가입형),2126,4,한화생명 상생친구 보장보험 무배당 보장형 계약 1종(출생아가입형),2026.2.1 0:00,9999.12.31 0:00
2126,A05,한화생명 상생친구 보장보험 무배당 보장형 계약 2종(태아가입형 23주 이내),2126,5,한화생명 상생친구 보장보험 무배당 보장형 계약 2종(태아가입형 23주 이내),2026.2.1 0:00,9999.12.31 0:00
2126,A06,한화생명 상생친구 보장보험 무배당 보장형 계약 3종(태아가입형 23주 초과),2126,6,한화생명 상생친구 보장보험 무배당 보장형 계약 3종(태아가입형 23주 초과),2026.2.1 0:00,9999.12.31 0:00
2129,A01,"한화생명 상속H종신보험 무배당 1종(기납입플러스형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(표준체)",2129,1,"한화생명 상속H종신보험 무배당 1종(기납입플러스형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(표준체)",2025.9.1 0:00,9999.12.31 0:00
2129,A02,"한화생명 상속H종신보험 무배당 1종(기납입플러스형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(건강체)",2129,2,"한화생명 상속H종신보험 무배당 1종(기납입플러스형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(건강체)",2025.9.1 0:00,9999.12.31 0:00
2129,A03,"한화생명 상속H종신보험 무배당 2종(기본형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(표준체)",2129,3,"한화생명 상속H종신보험 무배당 2종(기본형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(표준체)",2025.9.1 0:00,9999.12.31 0:00
2129,A04,"한화생명 상속H종신보험 무배당 2종(기본형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(건강체)",2129,4,"한화생명 상속H종신보험 무배당 2종(기본형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))(건강체)",2025.9.1 0:00,9999.12.31 0:00
2130,A01,"한화생명 간편가입 상속H종신보험 무배당 1종(기납입플러스형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2130,1,"한화생명 간편가입 상속H종신보험 무배당 1종(기납입플러스형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2025.9.1 0:00,9999.12.31 0:00
2130,A02,"한화생명 간편가입 상속H종신보험 무배당 2종(기본형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2130,2,"한화생명 간편가입 상속H종신보험 무배당 2종(기본형)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2025.9.1 0:00,9999.12.31 0:00
2170,A01,"한화생명 H간병보험 무배당 간편가입형(2년)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2170,1,"한화생명 H간병보험 무배당 간편가입형(2년)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2026.2.1 0:00,9999.12.31 0:00
2170,A02,"한화생명 H간병보험 무배당 일반가입형(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2170,2,"한화생명 H간병보험 무배당 일반가입형(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2026.2.1 0:00,9999.12.31 0:00
2170,A03,"한화생명 H간병보험 무배당 치매보장플랜형(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2170,3,"한화생명 H간병보험 무배당 치매보장플랜형(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2026.2.1 0:00,9999.12.31 0:00
2170,A04,"한화생명 H보장보험Ⅰ 무배당 간편가입형(2년)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2170,4,"한화생명 H보장보험Ⅰ 무배당 간편가입형(2년)(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2026.2.1 0:00,9999.12.31 0:00
2170,A05,"한화생명 H보장보험Ⅰ 무배당 일반가입형(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2170,5,"한화생명 H보장보험Ⅰ 무배당 일반가입형(해약환급금 미지급형(납입기간중 0%, 납입기간후 50%))",2026.2.1 0:00,9999.12.31 0:00
2204,A01,"한화생명 시그니처H암보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2204,1,"한화생명 시그니처H암보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2024.11.1 0:00,9999.12.31 0:00
2204,A02,"한화생명 시그니처H보장보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2204,2,"한화생명 시그니처H보장보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2025.4.1 0:00,9999.12.31 0:00
2205,A01,"한화생명 간편가입 시그니처H암보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2205,1,"한화생명 간편가입 시그니처H암보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2024.11.1 0:00,9999.12.31 0:00
2205,A02,"한화생명 간편가입 시그니처H보장보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2205,2,"한화생명 간편가입 시그니처H보장보험 무배당 해약환급금 미지급형(납입기간중 0%, 납입기간후 50%)",2025.4.1 0:00,9999.12.31 0:00
2207,A03,한화생명 제로백H종신보험 무배당 보장형 계약 1종(해약환급금 일부지급형Ⅰ) 표준체,2207,3,한화생명 제로백H종신보험 무배당 보장형 계약 1종(해약환급금 일부지급형Ⅰ) 표준체,2025.1.1 0:00,9999.12.31 0:00
2207,A04,한화생명 제로백H종신보험 무배당 보장형 계약 1종(해약환급금 일부지급형Ⅰ) 건강체,2207,4,한화생명 제로백H종신보험 무배당 보장형 계약 1종(해약환급금 일부지급형Ⅰ) 건강체,2025.1.1 0:00,9999.12.31 0:00
2207,A10,한화생명 제로백H종신보험 무배당 보장형 계약 2종(해약환급금 일부지급형Ⅱ) 표준체,2207,10,한화생명 제로백H종신보험 무배당 보장형 계약 2종(해약환급금 일부지급형Ⅱ) 표준체,2025.4.1 0:00,9999.12.31 0:00
2207,A11,한화생명 제로백H종신보험 무배당 보장형 계약 2종(해약환급금 일부지급형Ⅱ) 건강체,2207,11,한화생명 제로백H종신보험 무배당 보장형 계약 2종(해약환급금 일부지급형Ⅱ) 건강체,2025.4.1 0:00,9999.12.31 0:00
2208,A02,한화생명 간편가입 제로백H종신보험 무배당 보장형 계약 1종(해약환급금 일부지급형Ⅰ),2208,2,한화생명 간편가입 제로백H종신보험 무배당 보장형 계약 1종(해약환급금 일부지급형Ⅰ),2025.1.1 0:00,9999.12.31 0:00
2208,A06,한화생명 간편가입 제로백H종신보험 무배당 보장형 계약 2종(해약환급금 일부지급형Ⅱ),2208,6,한화생명 간편가입 제로백H종신보험 무배당 보장형 계약 2종(해약환급금 일부지급형Ⅱ),2025.4.1 0:00,9999.12.31 0:00
2209,A01,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 표준체,2209,1,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 표준체,2025.1.1 0:00,9999.12.31 0:00
2209,A02,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 건강체,2209,2,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 건강체,2025.1.1 0:00,9999.12.31 0:00
2209,A03,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 표준체,2209,3,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 표준체,2025.1.1 0:00,9999.12.31 0:00
2209,A04,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 건강체,2209,4,한화생명 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 건강체,2025.1.1 0:00,9999.12.31 0:00
2209,A05,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 표준체,2209,5,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 표준체,2025.1.1 0:00,9999.12.31 0:00
2209,A06,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 건강체,2209,6,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%) 건강체,2025.1.1 0:00,9999.12.31 0:00
2209,A07,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 표준체,2209,7,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 표준체,2025.1.1 0:00,9999.12.31 0:00
2209,A08,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 건강체,2209,8,한화생명 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%) 건강체,2025.1.1 0:00,9999.12.31 0:00
2210,A01,한화생명 간편가입 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%),2210,1,한화생명 간편가입 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%),2025.1.1 0:00,9999.12.31 0:00
2210,A02,한화생명 간편가입 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%),2210,2,한화생명 간편가입 H종신보험 무배당 보장형 계약 1종(기본납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%),2025.1.1 0:00,9999.12.31 0:00
2210,A03,한화생명 간편가입 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%),2210,3,한화생명 간편가입 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅰ(납입기간중 50%),2025.1.1 0:00,9999.12.31 0:00
2210,A04,한화생명 간편가입 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%),2210,4,한화생명 간편가입 H종신보험 무배당 보장형 계약 2종(3대질병납입면제형) 해약환급금 일부지급형Ⅱ(납입기간중 50%),2025.1.1 0:00,9999.12.31 0:00
2236,2,한화생명 스마트H상해보험 무배당 2종 1형(기본형),2236,2,한화생명 스마트H상해보험 무배당 2종 1형(기본형),2025.11.1 0:00,9999.12.31 0:00
2236,3,한화생명 스마트H상해보험 무배당 2종 2형(보장강화형),2236,3,한화생명 스마트H상해보험 무배당 2종 2형(보장강화형),2026.1.1 0:00,9999.12.31 0:00
2236,6,한화생명 스마트V상해보험 무배당 1종 1형(기본형),2236,6,한화생명 스마트V상해보험 무배당 1종 1형(기본형),2026.2.1 0:00,9999.12.31 0:00
2236,7,한화생명 스마트V상해보험 무배당 1종 2형(보장강화형),2236,7,한화생명 스마트V상해보험 무배당 1종 2형(보장강화형),2026.2.1 0:00,9999.12.31 0:00
2242,A01,한화생명 경영인H정기보험 무배당 보장형 계약 1종(5%체증형) 해약환급금 일부지급형 표준체,2242,1,한화생명 경영인H정기보험 무배당 보장형 계약 1종(5%체증형) 해약환급금 일부지급형 표준체,2025.6.11 0:00,9999.12.31 0:00
2242,A02,한화생명 경영인H정기보험 무배당 보장형 계약 1종(5%체증형) 해약환급금 일부지급형 건강체,2242,2,한화생명 경영인H정기보험 무배당 보장형 계약 1종(5%체증형) 해약환급금 일부지급형 건강체,2025.6.11 0:00,9999.12.31 0:00
